name,email,gender,status
Madhuri Mishra,[email],female,1
Vasundhara Mehrotra,[email],female,1
Naveen Dubashi,[email],female,1
Niranjan Mahajan,[email],male,1
Devi Kocchar,[email],male,1
Ekaling Sethi,[email],female,0
Sweta Sharma,[email],female,0
Pushti Kaniyar Esq.,[email],male,0
Chandra Tandon,[email],female,1
Divya Shukla,[email],male,1
